Item Name,Item Desc,Categ,Sub-categ,Attribute,Attribute value,Attribute value2,Attribute value3,Attribute value4,Attribute value5,Attribute value6,Attribute value7,Attribute value7,Attribute value8,Attribute value9,Attribute value10,Attribute value11,Attribute value12,Attribute value13,Attribute value14,Attribute value15,Attribute value16,Attribute value17,Attribute value18,Attribute value19,Attribute value20,Item code,Pri. Unit,Pri. Ntwt,Pri. Grwt,Unit in crtn,Crtn Ntwt,Crtn Grwt,Length,Breadth,Height
IV Cannula with wing with port,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-100,100,0.47,0.5,10,4.7,6.25,70,33,19
IV cannula with wing without port,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-110,100,0.47,0.5,10,4.7,6.25,70,33,19
IV cannula without wing without port,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-120,100,0.42,0.45,10,4.2,5.2,55,31,18
IV cannula Pen type,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-130,100,0.42,0.45,10,4.2,5.2,55,31,18
IV Cannula Safety,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-160,100,0.47,0.5,10,4.7,6.25,70,33,19
IV Cannula Rapido Quick Flash,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-150,100,0.47,0.5,10,4.7,6.25,70,33,19
IV cannula with Port and with Suturable Wings,FEP RO,Disposable,IVC,Size,14G,16G,17G,18G,20G,22G,24G,26G,,,,,,,,,,,,,,10-170,100,0.47,0.5,10,4.7,6.25,70,33,19
IV cannula with Integrated 3 way stop cock,FEP RO,Disposable,IVC,Size,16G,18G,20G,22G,,,,,,,,,,,,,,,,,,10-140,40,0.38,0.4,10,3.8,4.8,70,33,19
Three Way Stop Cock Low pressure,Low Pressure,Disposable,Infusion Therapy,Color,Blue,White,,,,,,,,,,,,,,,,,,,,10-200,100,0.6,0.62,10,6,7.2,54,29,35
Three Way Stop Cock High Pressure,High Pressure,Disposable,Infusion Therapy,Color,Blue,White,,,,,,,,,,,,,,,,,,,,10-210,100,0.6,0.62,10,6,7.2,54,29,35
